,"default_code","Name","seller_ids/product_name","seller_ids/name","uom_id","uom_po_id","categ_id","list_price","route_ids","cost_method","valuation","type","purchase_ok","active"
"id","BAA0010101","Acetic Acid Glacial","Acetic Acid Glacial No. Cat 100063","Merck kgaA","Liter(s)","Liter(s)","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_100","BAA0010201","Acetic Acid Glacial","Acetic Acid Glacial No. Cat 9508","JT Baker","Liter(s)","Liter(s)","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_110","BAG0010101","Apple Green","Apple Green","Sensient Colors UK","g","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_120","BAD0010101","Alcohol Denatured","Denatured Ethanol 95%  (SDA BIT 6)","Karsavicta Satya","Liter(s)","Liter(s)","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_130","BAL0010101","Alcohol","Ethanol 95%","Karsavicta Satya","Liter(s)","Liter(s)","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_140","BAL0010201","Alcohol","Alkohol Teknis 95%","PG. Rajawali II P","Liter(s)","Liter(s)","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_150","BAO0010101","Anise Oil","Anisie Oil Extra ADS 339765","Symrise","kg","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_160","BAS0010101","Ammonia Solution","Ammonia Liquid","Brataco","Liter(s)","Liter(s)","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_170","BBA0010101","Benzyl Alcohol","Benzyl alcohol No. Cat 1.00987","Merck kgaA","Liter(s)","Liter(s)","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_180","BBA0010201","Benzyl Alcohol","Benzyl alcohol No. Cat 9050","JT. Baker","Liter(s)","Liter(s)","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_190","BBC0010101","Benzalkonium Chloride","Benzalkonium Klorida (Phemerol Klorida) (BKC) No. Cat 817032","Merck kgaA","g","g","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_200","BCA0010101","Citric Acid Anhydrous","Citric Acid Anhydrous (sediaan oral)","RZBC IMP & EXP","kg","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_210","BCA0010201","Citric Acid Anhydrous","Citric Acid Anhydrous (sediaan oral)","Budi Acid Jaya","kg","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_220","BCA0020101","Citric Acid Monohydrate","Citric Acid monohydrate No. Cat 1.00244 (sediaan injeksi)","Merck kgaA","kg","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_230","BCB0010101","Coffe Brown","Coffe Brown","Sensient Colors UK","kg","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_240","BCN0010101","Capsule No 0 Black - Scarlet ","Capsule No 0 Black (0990) - Scarlet (2740)","Kapsulindo Nusantara","Pcs","Pcs","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_250","BCN0020101","Capsule No 0 Brown - Flesh ","Capsule No 0 Brown (7645) - Flesh (4355)","Kapsulindo Nusantara","Pcs","Pcs","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_260","BCN0030101","Capsule No 0 Green - Green","Capsule No 0 Green (5630) - Green (5630) ","Kapsulindo Nusantara","Pcs","Pcs","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_270","BCN0040101","Capsule No 0 Maroon - Maroon","Capsule No 0 Maroon (7760) - Maroon (7760) ","Kapsulindo Nusantara","Pcs","Pcs","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_280","BCN0050101","Capsule No 0 Red - Orange","Capsule No 0 Red (3830) - Orange (3300)","Kapsulindo Nusantara","Pcs","Pcs","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_290","BCN0060101","Capsule No 0 Scarlet - Scarlet","Capsule No 0 Scarlet (2740) - Scarlet (2740)","Kapsulindo Nusantara","Pcs","Pcs","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_300","BCN0070101","Capsule No 0 Green - Yellow","Capsule No 0 Green (5630) - Yellow (4630)","Kapsulindo Nusantara","Pcs","Pcs","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_310","BCN0080101","Capsule No 0 Yellow - Yellow ","Capsule No 0 Yellow (4630) - Yellow (4630)","Kapsulindo Nusantara","Pcs","Pcs","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_320","BCN0090101","Capsule No 2 Blue - Green","Capsule No 2 Blue (6930) - L. Green (6691)","Kapsulindo Nusantara","Pcs","Pcs","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_330","BCN0090201","Capsule No 2 Blue - Green","Capsule No 2 M Green OP (17.771) - D. Blue OP (54.716)","Capsugel","Pcs","Pcs","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_340","BCN0100101","Capsule No 2 L Green - White","Capsule No 2 L Green (6691) - White (9090)","Kapsulindo Nusantara","Pcs","Pcs","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_350","BCN0110101","Capsule No 2 Yellow - Yellow","Capsule No 2 Yellow (462) - Yellow (462)","Kapsulindo Nusantara","Pcs","Pcs","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_360","BCN0120101","Capsule No 2 Black - Scarlet","Capsule No 2 Black (0990) - Scarlet (2740)","Kapsulindo Nusantara","Pcs","Pcs","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_370","BCN0130101","Capsule No 2 Blue - Ivory","Capsule No 2 Blue (6120) - Ivory (4120)","Kapsulindo Nusantara","Pcs","Pcs","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_380","BCN0140101","Capsule No 2 Blue - White","Capsule No 2 Blue (6630) - White (9090)","Kapsulindo Nusantara","Pcs","Pcs","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_390","BCN0150101","Capsule No 2 Green - Yellow","Capsule No 2 Green (5630) - Yellow (4630)","Kapsulindo Nusantara","Pcs","Pcs","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_400","BCN0160101","Capsule No 2 Green - White","Capsule No 2 Green (5630) - White (9090)","Kapsulindo Nusantara","Pcs","Pcs","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_410","BCN0160201","Capsule No 2 Green - White","Capsule No 2 M Green OP (17.771) - White OP (44.700)","Capsugel","Pcs","Pcs","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_420","BCN0170101","Capsule No 2 Orange - Orange","Capsule No 2 Orange (3710) - Orange (3710)","Kapsulindo Nusantara","Pcs","Pcs","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_430","BCN0180101","Capsule No 2 Orange - Yellow","Capsule No 2 Orange (354) - Yellow (463)","Kapsulindo Nusantara","Pcs","Pcs","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_440","BCN0190101","Capsule No 2 Scarlet - Grey","Capsule No 2 Scarlet (2730) - Grey (9160)","Kapsulindo Nusantara","Pcs","Pcs","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_450","BCN0200101","Capsule No 2 Scarlet - White","Capsule No 2 Scarlet (2730) - White (9090)","Kapsulindo Nusantara","Pcs","Pcs","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_460","BCN0210101","Capsule No 2 Yellow - White","Capsule No 2 Yellow (4630) - White (9090)","Kapsulindo Nusantara","Pcs","Pcs","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_470","BCN0210201","Capsule No 2 Yellow - White","Capsule No 2 S.Yellow OP (42.705) - White OP (44.700)","Capsugel","Pcs","Pcs","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_480","BCS0010101","Carboxymethylcellulose Sodium","Cellogen F-SH","Dai-ichi Kogyo S.","kg","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_490","BCS0020101","Colloidal Silicon Dioxide","Cab-o-sil M5 (Aerosil)","Cabot","kg","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_500","BCS0020201","Colloidal Silicon Dioxide","HDK N20 Hydrophilic Pyrogenic Silica (Aerosil)","Wacker Chemicals","kg","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_510","BCS0030101","Corn Starch","Food Maize Strach 03401 (amylum maydis)","Cargill Bio-Chemical","kg","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_520","BCS0030201","Corn Starch","Food Maize Strach 03401 (amylum maydis)","Cerestar China RMI","kg","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_530","BCO0010101","Copovidone VA 64","Kolidon VA 64","BASF","kg","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_540","BCO0020101","Corn Oil","Corn Oil","Sunripe","kg","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_550","BCP0010101","Cocoa Powder","Cocoa Powder","Van Houthen","kg","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_560","BDA0010101","Docosahexaenoic Acid","DHA DRY N-3","Basf","kg","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_570","BDE0010101","Disodium Edetate I","Titriplex III No. Cat 1.08418 (Sediaan injeksi)","Merck kgaA","g","g","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_580","BDE0020101","Disodium Edetate O","Natrium EDTA (Sediaan oral)","Akzo Nobel Nederland","g","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_590","BDH0010101","Disodium Hydrogen phosphate","Disodium Hydrogen phospat dihydrate No. Cat 1.06580","Merck kgaA","kg","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_600","BEA0010101","Essence Apple 3154","Apple flavour 3154","Feltindo","kg","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_610","BEC0010101","Essence Caramel PCA.904292","Caramel Flavour PCA.904292","KH Roberts PTE Ltd","kg","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_620","BEC0020101","Eurocert Carmoisine","Eurocert Carmoisine","Sensient Colors UK","kg","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_630","BEE0010101","Eurocert Erytrocine","Eurocert Erytrocine","Sensient Colors UK","g","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_640","BEE0020101","Eurolake Erytrosine","Eurolake Erytrosine MD","Sensient Colors UK","kg","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_650","BEG0010101","Essence Grape 2590","Grape Flavour 2590","Feltindo","kg","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_660","BEJ0010101","Essence Jeruk Nipis 2195","Jeruk Nipis Flavour 2195","Feltindo","kg","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_670","BEK0010101","Essence Kalamansi PES.6146/1","Kalamansi Flavour PES.6146/1","KH Roberts PTE LTD","Liter(s)","Liter(s)","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_680","BEL0010101","Essence Lemon","Lemon Flavour","Feltindo","kg","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_690","BEO0010101","Essence Orange 28.132","Orange Flavour 28.132","Feltindo","kg","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_700","BEO0020101","Essence Orange Flavour PCA 6095","Orange Flavour PCA 6095","KH Roberts PTE LTD","kg","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_710","BEP0010101","Eurocert Patent Blue V","Eurocert Patent Blue V","Sensient Colors UK","kg","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_720","BES0010101","Essence Strawberry PCA.939835","Strawberry Flavour  PCA.939835","KH Roberts","Liter(s)","Liter(s)","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_730","BET0010101","Essence Tutti Frutti PCA.5228","Tutti Frutti Flavour PCA.5228","KH Roberts PTE LTD","Liter(s)","Liter(s)","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_740","BET0020101","Eurocert Tartrazine","Eurocert Tartrazine","Sensient Colors UK","g","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_750","BEV0010101","Essence Vanilla 17.264","Vanilla Flavour 17.264","Feltindo","kg","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_760","BFB0010101","FD&C Blue No.1 powder","FD&C Blue No. 1 Alulake","Sensient Colors UK","kg","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_770","BFB0020101","FD&C Blue No.2 powder","FD&C Blue No. 2 Alulake","Sensient Colors UK","kg","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_780","BGE0010101","Gelatin (B-140)","Gelatine B-140","Gelita","kg","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_790","BGE0020101","Gelatin (B-150)","Gelatine 150 LB 8 (Gelatine  B-150)","Rousselot(Guangdong)","kg","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_800","BGE0020201","Gelatin (B-150)","Gelatine 150 LB 8 (Gelatine  B-150)","Rousselot (Da'an)","kg","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_810","BGE0020301","Gelatin (B-150)","Gelatine 150 LB 8 (Gelatine  B-150)","Narmada Gelatine Ltd","kg","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_820","BGE0030101","Gelatin (B-180)","Gelatin 180 Bloom (Gelatine B-180)","Geltech Co. Ltd","kg","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_830","BGE0040101","Gelatin (B-200)","Gelatin 200 Bloom (Gelatine  B-200)","Cartino Gelatin Ltd","kg","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_840","BGL0010101","Glucosemicon","Glucosemicon","Europe","kg","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_850","BGL0020101","Glycerine","Ecocerol (Refined Glycerin)","Ecogreen Oleochem","kg","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_860","BGL0020201","Glycerine","Glycerine","Sinarmas Oleochem","kg","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
"bahan_baku_pembantu_870","BGL0020301","Glycerine","Refined Glyserine 99,7%","Wilmar Nabati INA","kg","kg","Bahan Baku Pembantu",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE"
