"id","name","location_id","usage"
"physical_locations__gbk__stock__stock_primer_1_palet_a28","Palet A28","Physical Locations / GBK / Stock / Stock Primer 1","Internal Location"
"physical_locations__gbk__stock__stock_primer_1_palet_a29","Palet A29","Physical Locations / GBK / Stock / Stock Primer 1","Internal Location"
"physical_locations__gbk__stock__stock_primer_1_palet_a30","Palet A30","Physical Locations / GBK / Stock / Stock Primer 1","Internal Location"
"physical_locations__gbk__stock__stock_primer_1_palet_a31","Palet A31","Physical Locations / GBK / Stock / Stock Primer 1","Internal Location"
"physical_locations__gbk__stock__stock_primer_1_palet_a32","Palet A32","Physical Locations / GBK / Stock / Stock Primer 1","Internal Location"
"physical_locations__gbk__stock__stock_primer_1_palet_b1","Palet B1","Physical Locations / GBK / Stock / Stock Primer 1","Internal Location"
"physical_locations__gbk__stock__stock_primer_1_palet_b2","Palet B2","Physical Locations / GBK / Stock / Stock Primer 1","Internal Location"
"physical_locations__gbk__stock__stock_primer_1_palet_b3","Palet B3","Physical Locations / GBK / Stock / Stock Primer 1","Internal Location"
"physical_locations__gbk__stock__stock_primer_1_palet_b4","Palet B4","Physical Locations / GBK / Stock / Stock Primer 1","Internal Location"
"physical_locations__gbk__stock__stock_primer_1_palet_b5","Palet B5","Physical Locations / GBK / Stock / Stock Primer 1","Internal Location"
"physical_locations__gbk__stock__stock_primer_1_palet_b6","Palet B6","Physical Locations / GBK / Stock / Stock Primer 1","Internal Location"
"physical_locations__gbk__stock__stock_primer_1_palet_b7","Palet B7","Physical Locations / GBK / Stock / Stock Primer 1","Internal Location"
"physical_locations__gbk__stock__stock_primer_1_palet_b8","Palet B8","Physical Locations / GBK / Stock / Stock Primer 1","Internal Location"
"physical_locations__gbk__stock__stock_primer_1_palet_b9","Palet B9","Physical Locations / GBK / Stock / Stock Primer 1","Internal Location"
"physical_locations__gbk__stock__stock_primer_1_palet_b10","Palet B10","Physical Locations / GBK / Stock / Stock Primer 1","Internal Location"
"physical_locations__gbk__stock__stock_primer_1_palet_b11","Palet B11","Physical Locations / GBK / Stock / Stock Primer 1","Internal Location"
"physical_locations__gbk__stock__stock_primer_1_palet_b12","Palet B12","Physical Locations / GBK / Stock / Stock Primer 1","Internal Location"
"physical_locations__gbk__stock__stock_primer_1_palet_b13","Palet B13","Physical Locations / GBK / Stock / Stock Primer 1","Internal Location"
"physical_locations__gbk__stock__stock_primer_1_palet_b14","Palet B14","Physical Locations / GBK / Stock / Stock Primer 1","Internal Location"
"physical_locations__gbk__stock__stock_primer_1_palet_b15","Palet B15","Physical Locations / GBK / Stock / Stock Primer 1","Internal Location"
"physical_locations__gbk__stock__stock_primer_1_palet_b16","Palet B16","Physical Locations / GBK / Stock / Stock Primer 1","Internal Location"
"physical_locations__gbk__stock__stock_primer_1_palet_b17","Palet B17","Physical Locations / GBK / Stock / Stock Primer 1","Internal Location"
"physical_locations__gbk__stock__stock_primer_1_palet_b18","Palet B18","Physical Locations / GBK / Stock / Stock Primer 1","Internal Location"
"physical_locations__gbk__stock__stock_primer_1_palet_b19","Palet B19","Physical Locations / GBK / Stock / Stock Primer 1","Internal Location"
"physical_locations__gbk__stock__stock_primer_1_palet_b20","Palet B20","Physical Locations / GBK / Stock / Stock Primer 1","Internal Location"
"physical_locations__gbk__stock__stock_primer_1_palet_b21","Palet B21","Physical Locations / GBK / Stock / Stock Primer 1","Internal Location"
"physical_locations__gbk__stock__stock_primer_1_palet_b22","Palet B22","Physical Locations / GBK / Stock / Stock Primer 1","Internal Location"
"physical_locations__gbk__stock__stock_primer_1_palet_b23","Palet B23","Physical Locations / GBK / Stock / Stock Primer 1","Internal Location"
"physical_locations__gbk__stock__stock_primer_1_palet_b24","Palet B24","Physical Locations / GBK / Stock / Stock Primer 1","Internal Location"
"physical_locations__gbk__stock__stock_primer_1_palet_b25","Palet B25","Physical Locations / GBK / Stock / Stock Primer 1","Internal Location"
"physical_locations__gbk__stock__stock_primer_1_palet_b26","Palet B26","Physical Locations / GBK / Stock / Stock Primer 1","Internal Location"
"physical_locations__gbk__stock__stock_primer_1_palet_b27","Palet B27","Physical Locations / GBK / Stock / Stock Primer 1","Internal Location"
"physical_locations__gbk__stock__stock_primer_1_palet_b28","Palet B28","Physical Locations / GBK / Stock / Stock Primer 1","Internal Location"
"physical_locations__gbk__stock__stock_primer_1_palet_b29","Palet B29","Physical Locations / GBK / Stock / Stock Primer 1","Internal Location"
"physical_locations__gbk__stock__stock_primer_1_palet_b30","Palet B30","Physical Locations / GBK / Stock / Stock Primer 1","Internal Location"
"physical_locations__gbk__stock__stock_primer_1_palet_b31","Palet B31","Physical Locations / GBK / Stock / Stock Primer 1","Internal Location"
"physical_locations__gbk__stock__stock_primer_1_palet_b32","Palet B32","Physical Locations / GBK / Stock / Stock Primer 1","Internal Location"
"physical_locations__gbk__stock_area_terkondisikan","Area Terkondisikan","Physical Locations / GBK / Stock","View"
"physical_locations__gbk__stock__area_terkondisikan_rak_a1","Rak A1","Physical Locations / GBK / Stock / Area Terkondisikan","Internal Location"
"physical_locations__gbk__stock__area_terkondisikan_rak_a2","Rak A2","Physical Locations / GBK / Stock / Area Terkondisikan","Internal Location"
"physical_locations__gbk__stock__area_terkondisikan_rab_b1","Rab B1","Physical Locations / GBK / Stock / Area Terkondisikan","Internal Location"
"physical_locations__gbk__stock__area_terkondisikan_rab_b2","Rab B2","Physical Locations / GBK / Stock / Area Terkondisikan","Internal Location"
"physical_locations__gbk__stock_area_karantina","Area Karantina","Physical Locations / GBK / Stock","View"
"physical_locations__gbk__stock__area_karantina_palet_a1","Palet A1","Physical Locations / GBK / Stock / Area Karantina","Internal Location"
"physical_locations__gbk__stock__area_karantina_palet_a2","Palet A2","Physical Locations / GBK / Stock / Area Karantina","Internal Location"
"physical_locations__gbk__stock_stock_primer_2","Stock Primer 2","Physical Locations / GBK / Stock","Internal Location"
"physical_locations__gbk__stock__stock_primer_2_blok_a_7_palet","Blok A 7 Palet","Physical Locations / GBK / Stock / Stock Primer 2","Internal Location"
"physical_locations__gbk__stock__stock_primer_2_blok_b_7_palet","Blok B 7 Palet","Physical Locations / GBK / Stock / Stock Primer 2","Internal Location"
"physical_locations__gbk__stock__stock_primer_2_blok_c_7_palet","Blok C 7 Palet","Physical Locations / GBK / Stock / Stock Primer 2","Internal Location"
"physical_locations__gbk__stock__stock_primer_2_blok_d_7_palet","Blok D 7 Palet","Physical Locations / GBK / Stock / Stock Primer 2","Internal Location"
"physical_locations__gbk__stock_stock_primer_3_ampul","Stock Primer 3 Ampul","Physical Locations / GBK / Stock","View"
"physical_locations__gbk__stock__stock_primer_3_ampul_blok_a_12_palet","Blok A 12 Palet","Physical Locations / GBK / Stock / Stock Primer 3 Ampul","Internal Location"
"physical_locations__gbk__stock__stock_primer_3_ampul_blok_b_6_palet","Blok B 6 Palet","Physical Locations / GBK / Stock / Stock Primer 3 Ampul","Internal Location"
"physical_locations__gbk__stock__stock_primer_3_ampul_blok_c_6_palet","Blok C 6 Palet","Physical Locations / GBK / Stock / Stock Primer 3 Ampul","Internal Location"
"physical_locations__gbk__stock_stock_sekunder_1_brosur_dan_leflet","Stock Sekunder 1 Brosur dan Leflet","Physical Locations / GBK / Stock","View"
"physical_locations__gbk__stock__stock_sekunder_1_brosur_dan_leflet_blok_a_5_lemari","Blok A 5 Lemari","Physical Locations / GBK / Stock / Stock Sekunder 1 Brosur dan Leflet","Internal Location"
"physical_locations__gbk__stock__stock_sekunder_1_brosur_dan_leflet_blok_b_3_lemari","Blok B 3 Lemari","Physical Locations / GBK / Stock / Stock Sekunder 1 Brosur dan Leflet","Internal Location"
"physical_locations__gbk__stock__stock_sekunder_1_brosur_dan_leflet_blok_c_3_lemari_","Blok C 3 Lemari ","Physical Locations / GBK / Stock / Stock Sekunder 1 Brosur dan Leflet","Internal Location"
"physical_locations__gbk__stock__stock_sekunder_1_brosur_dan_leflet_blok_4_lemari_","Blok 4 Lemari ","Physical Locations / GBK / Stock / Stock Sekunder 1 Brosur dan Leflet","Internal Location"
"physical_locations__gbk__stock__stock_sekunder_1_brosur_dan_leflet_blok_e_1_rak","Blok E 1 Rak","Physical Locations / GBK / Stock / Stock Sekunder 1 Brosur dan Leflet","Internal Location"
"physical_locations__gbk__stock_area_karantina","Area Karantina","Physical Locations / GBK / Stock","View"
"physical_locations__gbk__stock__area_karantina_blok_a_1_palet","Blok A 1 Palet","Physical Locations / GBK / Stock / Area Karantina","Internal Location"
"physical_locations__gbk__stock_gudang_corbox","Gudang Corbox","Physical Locations / GBK / Stock","View"
"physical_locations__gbk__stock__gudang_corbox_palet_a1","Palet A1","Physical Locations / GBK / Stock / Gudang Corbox","Internal Location"
"physical_locations__gbk__stock__gudang_corbox_palet_a2","Palet A2","Physical Locations / GBK / Stock / Gudang Corbox","Internal Location"
"physical_locations__gbk__stock__gudang_corbox_palet_a3","Palet A3","Physical Locations / GBK / Stock / Gudang Corbox","Internal Location"
"physical_locations__gbk__stock__gudang_corbox_palet_a4","Palet A4","Physical Locations / GBK / Stock / Gudang Corbox","Internal Location"
"physical_locations__gbk__stock__gudang_corbox_palet_a5","Palet A5","Physical Locations / GBK / Stock / Gudang Corbox","Internal Location"
"physical_locations__gbk__stock__gudang_corbox_palet_a6","Palet A6","Physical Locations / GBK / Stock / Gudang Corbox","Internal Location"
"physical_locations__gbk__stock__gudang_corbox_palet_a7","Palet A7","Physical Locations / GBK / Stock / Gudang Corbox","Internal Location"
"physical_locations__gbk__stock__gudang_corbox_palet_a8","Palet A8","Physical Locations / GBK / Stock / Gudang Corbox","Internal Location"
"physical_locations__gbk__stock__gudang_corbox_palet_a9","Palet A9","Physical Locations / GBK / Stock / Gudang Corbox","Internal Location"
"physical_locations__gbk__stock__gudang_corbox_palet_a10","Palet A10","Physical Locations / GBK / Stock / Gudang Corbox","Internal Location"
"physical_locations__gbk__stock__gudang_corbox_palet_b1","Palet B1","Physical Locations / GBK / Stock / Gudang Corbox","Internal Location"
"physical_locations__gbk__stock__gudang_corbox_palet_b2","Palet B2","Physical Locations / GBK / Stock / Gudang Corbox","Internal Location"
"physical_locations__gbk__stock__gudang_corbox_palet_b3","Palet B3","Physical Locations / GBK / Stock / Gudang Corbox","Internal Location"
"physical_locations__gbk__stock__gudang_corbox_palet_b4","Palet B4","Physical Locations / GBK / Stock / Gudang Corbox","Internal Location"
"physical_locations__gbk__stock__gudang_corbox_palet_b5","Palet B5","Physical Locations / GBK / Stock / Gudang Corbox","Internal Location"
"physical_locations__gbk__stock__gudang_corbox_palet_b6","Palet B6","Physical Locations / GBK / Stock / Gudang Corbox","Internal Location"
"physical_locations__gbk__stock__gudang_corbox_palet_b7","Palet B7","Physical Locations / GBK / Stock / Gudang Corbox","Internal Location"
"physical_locations__gbk__stock__gudang_corbox_palet_c1","Palet C1","Physical Locations / GBK / Stock / Gudang Corbox","Internal Location"
"physical_locations__gbk__stock__gudang_corbox_palet_c2","Palet C2","Physical Locations / GBK / Stock / Gudang Corbox","Internal Location"
"physical_locations__gbk__stock__gudang_corbox_palet_c3","Palet C3","Physical Locations / GBK / Stock / Gudang Corbox","Internal Location"
"physical_locations__gbk__stock__gudang_corbox_palet_c4","Palet C4","Physical Locations / GBK / Stock / Gudang Corbox","Internal Location"
"physical_locations__gbk__stock__gudang_corbox_palet_c5","Palet C5","Physical Locations / GBK / Stock / Gudang Corbox","Internal Location"
"physical_locations__gbk__stock__gudang_corbox_palet_d1","Palet D1","Physical Locations / GBK / Stock / Gudang Corbox","Internal Location"
"physical_locations__gbk__stock__gudang_corbox_palet_d2","Palet D2","Physical Locations / GBK / Stock / Gudang Corbox","Internal Location"
"physical_locations__gbk__stock__gudang_corbox_palet_d3","Palet D3","Physical Locations / GBK / Stock / Gudang Corbox","Internal Location"
"physical_locations__gbk__stock__gudang_corbox_palet_d4","Palet D4","Physical Locations / GBK / Stock / Gudang Corbox","Internal Location"
"physical_locations__gbk__stock__gudang_corbox_palet_d5","Palet D5","Physical Locations / GBK / Stock / Gudang Corbox","Internal Location"
"physical_locations__gbk__stock__gudang_corbox_palet_d6","Palet D6","Physical Locations / GBK / Stock / Gudang Corbox","Internal Location"
"physical_locations__gbk__stock__gudang_corbox_palet_d7","Palet D7","Physical Locations / GBK / Stock / Gudang Corbox","Internal Location"
"physical_locations__gbk__stock_area_penimbangan","Area Penimbangan","Physical Locations / GBK / Stock","View"
"physical_locations__gbk__stock__area_penimbangan_rak_a1","Rak A1","Physical Locations / GBK / Stock / Area Penimbangan","Internal Location"
"physical_locations__gbk__stock__area_penimbangan_rak_b1","Rak B1","Physical Locations / GBK / Stock / Area Penimbangan","Internal Location"
"physical_locations__gbk__stock__area_penimbangan_rak_b2","Rak B2","Physical Locations / GBK / Stock / Area Penimbangan","Internal Location"
"physical_locations__gbk__stock__area_penimbangan_rak_c1","Rak C1","Physical Locations / GBK / Stock / Area Penimbangan","Internal Location"
"physical_locations__goj__stock_gudang_obat_jadi_pusat","Gudang Obat Jadi Pusat","Physical Locations / GOJ / Stock","View"
"physical_locations__goj__stock__gudang_obat_jadi_pusat_blok_a_45_palet","Blok A 45 Palet","Physical Locations / GOJ / Stock / Gudang Obat Jadi Pusat","Internal Location"
"physical_locations__goj__stock__gudang_obat_jadi_pusat_blok_b_32_palet","Blok B 32 Palet","Physical Locations / GOJ / Stock / Gudang Obat Jadi Pusat","Internal Location"
"physical_locations__goj__stock_area_terkondisikan_1","Area Terkondisikan 1","Physical Locations / GOJ / Stock","View"
"physical_locations__goj__stock__area_terkondisikan_1_blok_a_3_palet","Blok A 3 Palet","Physical Locations / GOJ / Stock / Area Terkondisikan 1","Internal Location"
"physical_locations__goj__stock__area_terkondisikan_1_blok_b_3_palet","Blok B 3 Palet","Physical Locations / GOJ / Stock / Area Terkondisikan 1","Internal Location"
"physical_locations__goj__stock__area_terkondisikan_1_blok_c_3_palet","Blok C 3 Palet","Physical Locations / GOJ / Stock / Area Terkondisikan 1","Internal Location"
"physical_locations__goj__stock__area_terkondisikan_1_blok_d_3_palet","Blok D 3 Palet","Physical Locations / GOJ / Stock / Area Terkondisikan 1","Internal Location"
"physical_locations__goj__stock__area_terkondisikan_1_blok_e_3_palet","Blok E 3 Palet","Physical Locations / GOJ / Stock / Area Terkondisikan 1","Internal Location"
"physical_locations__goj__stock__area_terkondisikan_1_blok_f_5_palet","Blok F 5 Palet","Physical Locations / GOJ / Stock / Area Terkondisikan 1","Internal Location"
"physical_locations__goj__stock_area_terkondisikan_2","Area Terkondisikan 2","Physical Locations / GOJ / Stock","View"
"physical_locations__goj__stock__area_terkondisikan_2_blok_a_4_palet","Blok A 4 Palet","Physical Locations / GOJ / Stock / Area Terkondisikan 2","Internal Location"
"physical_locations__goj__stock__area_terkondisikan_2_blok_b_4_palet","Blok B 4 Palet","Physical Locations / GOJ / Stock / Area Terkondisikan 2","Internal Location"
"physical_locations__goj__stock__area_terkondisikan_2_blok_c_4_palet","Blok C 4 Palet","Physical Locations / GOJ / Stock / Area Terkondisikan 2","Internal Location"
"physical_locations__goj__stock__area_terkondisikan_2_blok_d_4_palet","Blok D 4 Palet","Physical Locations / GOJ / Stock / Area Terkondisikan 2","Internal Location"
"physical_locations__goj__stock__area_terkondisikan_2_blok_e_2_palet","Blok E 2 Palet","Physical Locations / GOJ / Stock / Area Terkondisikan 2","Internal Location"
"physical_locations__goj__stock__area_terkondisikan_2_blok_f_2_blok","Blok F 2 Blok","Physical Locations / GOJ / Stock / Area Terkondisikan 2","Internal Location"
