"id","default_code","Name","seller_ids/product_name","seller_ids/name","uom_id","uom_po_id","categ_id","list_price","route_ids","cost_method","valuation","type","purchase_ok","active","sale_ok"
"bahan_baku_aktif_60","AAA0010101","Aminophylline Anhydrous","Aminophylline Anhydrous","Shandong Xinhua Phar","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_70","AAA0010201 ","Aminophylline Anhydrous","Aminophylline Anhydrous","Jilin Shulan Syth P.","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_80","AAA0010301 ","Aminophylline Anhydrous","Aminophylline Anhydrous","CSPC Innovation Phar","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_90","AAA0020101 ","Ascorbic Acid Uncoated","Ascorbic Acid Uncoated","CSPC Weisheng Phar","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_100","AAA0030101 ","Ascorbic Acid Coated","Ascorbic Acid Coated-97","CSPC Weisheng Phar","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_110","AAC0010101 ","Acetaminophen","Paracetamol","Hengshui Jiheng Phar","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_120","AAC0010201 ","Acetaminophen","Paracetamol","Hebei Jiheng Phar","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_130","AAC0020101 ","Ammonium Chloride","Ammonium Chloride","Daixi Chem","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_140","AAC0020201 ","Ammonium Chloride","Ammonium Chloride","Hanwha Chemical Corp","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_150","AAH0010101 ","Alluminum Hydroxide Gel Dried","Dried Alluminum Hydroxide gel","Taurus Chemical (p)","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_160","AAH0010201 ","Alluminum Hydroxide Gel Dried","Dried Alluminum Hydroxide gel","iL-Yang Pharma","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_170","AAH0010301 ","Alluminum Hydroxide Gel Dried","Dried Alluminum Hydroxide gel","Tomita Pharmaceutic","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_180","AAM0010101 ","Amidopyrine","Amidopyrine","Shandong Xinhua Phar","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_190","AAT0010101 ","Amoxicillin Trihydrat Compact","Amoxicillin Trihydrat Compacted","Zhuhai United Lab.","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_200","AAT0010201 ","Amoxicillin Trihydrat Compact","Amoxicillin Trihydrat Compacted","DSM Sinochem Phar","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_210","AAT0010301 ","Amoxicillin Trihydrat Compact","Amoxicillin Trihydrat Compacted","Daewoong Riasima INA","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_220","AAT0010401 ","Amoxicillin Trihydrat Compact","Amoxicillin Trihydrat Compacted","North China Phar","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_230","AAT0010501 ","Amoxicillin Trihydrat Compact","Amoxicillin Trihydrat Compacted","CSPC Hebei Zhongrun","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_240","AAT0020101 ","Amoxicillin Trihydrat Pulv.","Amoxicillin Trihydrat Pulverized","Zhuhai United Lab.","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_250","AAT0020201 ","Amoxicillin Trihydrat Pulv.","Amoxicillin Trihydrat Pulverized","The United Lab.","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_260","AAT0020301 ","Amoxicillin Trihydrat Pulv.","Amoxicillin Trihydrat Pulverized","CSPC Zhongnuo S.","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_270","AAT0030101 ","Ampicillin Trihydrat Compacted","Ampicillin Trihydrat Compacted","Zhuhai United Lab.","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_280","AAT0030201 ","Ampicillin Trihydrat Compacted","Ampicillin Trihydrat Compacted","CSPC Hebei Zhongrun","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_290","AAT0040101 ","Ampicillin Trihydrat Pulv.","Ampicillin Trihydrat Pulverized","Zhuhai United Lab.","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_300","ABC0010101 ","Beta Carotene 10% CWS","Beta Carotene 10% CWS","Cognis","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_310","ABC0010201 ","Beta Carotene 10% CWS","Beta Carotene 10% CWS","DSM Nutritional P.","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_320","ABE0010101 ","Bilberry Extract Powder 25%","Bilberry Extract Powder 25%","Shanghai Passiono I.","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_330","ABO0010101 ","Borage Oil","Starflower Oil","Oil Seed Extractions","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_340","ABH0010101 ","Bromhexine HCl","Bromhexine HCl","Wenling Tongda Fine","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_350","ABH0010201 ","Bromhexine HCl","Bromhexine HCl","Zhejiang Wanbang ","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_360","ACA0010101 ","Cortisone Acetate","Cortisone Acetate","Sanofi Aventis","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_370","ACB0010101 ","Chloramphenicol Base","Chloramphenicol Base","Wuhan Wuyao Phar","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_380","ACB0010201 ","Chloramphenicol Base","Chloramphenicol Base","Nanjing Baijingyu P.","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_390","ACC0010101 ","Calcium Chloride","Calcium Chloride No. Cat 1.02382","Merck kgaA","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_400","ACG0010101 ","Calcium Gluconate","Gluconal CAM-P-IN-EP","Purac Biochem bv","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_410","ACH0010101 ","Chlorpromazine HCl","Chlorpromazine HCl","Changzhou Nanjing","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_420","ACH0020101 ","Clindamycin HCl","Clindamycin HCl","Zhejiang Hisoar Phar","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_430","ACL0010101 ","Calcium Lactate","Calcium Lactate","Wuhan Sanjiang S.G.B","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_440","ACL0020101 ","Ciprofloxacin Lactate","Ciprofloxacin Laktate","Aldamex","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_450","ACM0010101 ","Chlorpheniramine Maleat","Chlorpheniramine Maleate","Supriya Lifescience","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_460","ACM0010201 ","Chlorpheniramine Maleat","Chlorpheniramine Maleate","Venkatarama Chemical","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_470","ACD0010101 ","Curcuminoid Domestica","Curcuma Domestica C20 ","Phytochemindo Reksa","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_480","ACX0010101 ","Curcuminoid Xanthorrhiza","Curcuma Xanthorrhiza ","Phytochemindo Reksa","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_490","ACP0010101 ","Calcium Pantothenate","Calsium pantotenat","Xinfa Pharmaceutical","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_500","ACP0020101 ","Chloramphenicol Palmitate","Chloramphenicol palmitate Micronized","Mehta Api Pvt.Ltd","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_510","ACP0020201 ","Chloramphenicol Palmitate","Chloramphenicol palmitate Micronized","Mehta Phar Ind.","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_520","ACR0010101 ","Cresol","Creolin 300%/ Desinfektan C 300","Brataco/ Lokal","Liter(s)","Liter(s)","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_530","ACS0010101 ","Citicoline Sodium","Citicoline Monosodium Salt","Kyowa Hakko Kogyo","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_540","ACY0010101 ","Cyanocobalamin","Cyanocobalamin/ Vitamin B12","North China Phar V.","g","g","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_550","ACY0010201 ","Cyanocobalamin","Cyanocobalamin/ Vitamin B13","Wockhardt Limited","g","g","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_560","ADE0010101 ","Dexpanthenol","Dexpanthenol ","Dai-ichi Fine Chem","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_570","ADH0010101 ","Diphenhydramine HCl (oral)","Diphenhydramine HCl (sediaan oral)","Supriya Lifescience","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_580","ADH0010201 ","Diphenhydramine HCl (oral)","Diphenhydramine HCl (sediaan oral)","Beijing Taiyang Phar","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_590","ADH0020101 ","Diphenhydramine HCl (injeksi)","Diphenhydramine HCl (sediaan injeksi)","Recordati","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_600","ADH0030101 ","Dobutamine HCI","Dobutamine HCl","B.T. Gen S.A.","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_610","ADH0030201 ","Dobutamine HCI","Dobutamine HCl","Cater Chem Gmbh","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_620","ADH0030301 ","Dobutamine HCI","Dobutamine HCl","Andenex-Chemie","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_630","ADH0030401 ","Dobutamine HCI","Dobutamine HCl","Baselux S.A.","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_640","ADH0040101 ","Dopamine HCl","Dopamine HCl","Andenex-Chemie","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_650","ADH0050101 ","Dextromethorphan HBr","Dextromethorphan HBr","Divi's Laboratories","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_660","ADH0050201 ","Dextromethorphan HBr","Dextromethorphan HBr","Wockhardt Limited","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_670","ADS0010101 ","Dexamethasone Sodium Phosphate","Dexamethasone Sodium Phosphate","Andenex-Chemie","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_680","ADS0010201 ","Dexamethasone Sodium Phosphate","Dexamethasone Sodium Phosphate","Pharmacia & Up John","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_690","AEB0010101 ","Epinephrine Bitartrate","Epinephrine Bitartrate","Industrie Chinichie","g","g","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_700","AEE0010101 ","Erythromycin Ethylsuccinate","Erythromycin Ethylsuccinate","Calyx Chemical Phar","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_710","AEL0010101 ","Ethacridine Lactate","Ethacridine Lactate/ Rivanol","Liaoyuan Silver E.","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_720","AES0010101 ","Erythromycin Stearate","Erythromycin stearate","Halcyon Labs pvt.","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_730","AES0010201 ","Erythromycin Stearate","Erythromycin stearate","Linaria Chemicals","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_740","AES0010301 ","Erythromycin Stearate","Erythromycin stearate","Calyx Chemical Phar","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_750","AES0010401 ","Erythromycin Stearate","Erythromycin stearate","SM Biomed","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_760","AES0010501 ","Erythromycin Stearate","Erythromycin stearate","Anuh Pharma LTD","kg","kg","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
"bahan_baku_aktif_770","AET0010101 ","Ethylenediamine","Ethylendiamine No. Cat 8.00947","Merck kgaA","Liter(s)","Liter(s)","Bahan Baku Aktif",0,"Buy","Average Price","Real Time (automated)","Stockable Product","TRUE","TRUE","FALSE"
