name,type,capacity,departement,location,,,,
Handryer Auto,,,Produksi Betalaktam,Personal Entry,,,,
Mesin Polishing Medicine,,,Produksi Betalaktam,Ruang Alat Bersih,,,,
Mesin Polishing Jetly,,,Produksi Betalaktam,Ruang Alat Bersih,,,,
Mol Stripping,,,Produksi Betalaktam,Ruang Alat Bersih,,,,
Mortir,,,Produksi Betalaktam,Ruang Alat Bersih,,,,
Vacum Cleaner Alto,,,Produksi Betalaktam,Ruang Alat Bersih,,,,
Mesin Staging,,,Produksi Betalaktam,Ruang Cetak Tablet 1 PBL-06,,,,
Mesin Cetak Tablet JCMCO,,,Produksi Betalaktam,Ruang Cetak Tablet 1 PBL-06,,,,
Mesin Tablet,GYLONG1,,Produksi Betalaktam,Ruang Cetak Tablet 2 PBL-05,,,,
Mesin Cuci Electrolux,,6 Kg,Produksi Betalaktam,Ruang Cuci Alat,,,,
Mesin Pengering Royal,,,Produksi Betalaktam,Ruang Cuci Alat,,,,
Mesin Filling Capsule Chin Yi,,,Produksi Betalaktam,Ruang Filling Capsule PBL-04,,,,
Mesin Capping Jie Cheng,,,Produksi Betalaktam,Ruang Filling dan Capping Dry Syrup PBL 13,,,,
Mesin Capping Manual Jie Cheng,,,Produksi Betalaktam,Ruang Filling dan Capping Dry Syrup PBL 13,,,,
Mesin Capping Manual Jie Cheng,,,Produksi Betalaktam,Ruang Filling dan Capping Dry Syrup PBL 13,,,,
Mesin Filling AMS,,,Produksi Betalaktam,Ruang Filling dan Capping Dry Syrup PBL 13,,,,
Timbangan Kern,,,Produksi Betalaktam,Ruang Filling dan Capping Dry Syrup PBL 13,,,,
Alat Cek Kekerasan Tablet,,,Produksi Betalaktam,Ruang IPC PBL-07,,,,
Desi Catur Mika,,,Produksi Betalaktam,Ruang IPC PBL-07,,,,
Frin Bility Tester,,,Produksi Betalaktam,Ruang IPC PBL-07,,,,
Printer timbangan Mettler Toledo,,,Produksi Betalaktam,Ruang IPC PBL-07,,,,
Timbangan Mettler Toledo,,,Produksi Betalaktam,Ruang IPC PBL-07,,,,
Vacum Cleaner Edward,,,Produksi Betalaktam,Ruang IPC PBL-07,,,,
Mesin Codding Kapsul Alpha Jet,,,Produksi Betalaktam,Ruang Kemas Betalaktam,,,,
Mesin Etiket Chyun Jye,ABL-M,,Produksi Betalaktam,Ruang Kemas Betalaktam,,,,
Timbangan Mettler Toledo,Wildcat,150 Kg,Produksi Betalaktam,Ruang Kemas Betalaktam,,,,
Mesin Giling Gula,,,Produksi Betalaktam,Ruang Milling PBL 11,,,,
Mesin Super Mixer,LM 200,,Produksi Betalaktam,Ruang Mixing PBL 14,,,,
Setrika Akira,,,Produksi Betalaktam,Ruang Sortir & Counting,,,,
Mesin Striping HYPACK,,,Produksi Betalaktam,Ruang Striping PBL-03,,,,
Timbangan,VWE,,Produksi Betalaktam,Ruang Timbang,,,,
Timbangan Avery Berker,,,Produksi Betalaktam,Ruang Timbang,,,,
LAF Mobile,,130x80x180,Produksi Injeksi,Koridor,,,,
Autoclave baju,,510,Produksi Injeksi,Raung Autoclave,,,,
Mesin Compressor Grecomp,GCP70S,,Produksi Injeksi,Ruang Area Utility Mesin,,,,
Mesin Cuci LG,WD-P041,,Produksi Injeksi,Ruang Cuci,,,,
Mesin Cuci Ampul Shun Yi,AW-2S,otomatis,Produksi Injeksi,Ruang Cuci,,,,
Mesin Cuci Vial Echung,,,Produksi Injeksi,Ruang Cuci,,,,
Mesin Pengering Electrolux,EDV 500,6 Kg,Produksi Injeksi,Ruang Cuci,,,,
Mesin Ampul COR,OIESTMCES110,,Produksi Injeksi,Ruang Dessiler,,,,
Securiter Tank,,1000 Ltr,Produksi Injeksi,Ruang Dessiler,,,,
Story Tank,,500 Ltr,Produksi Injeksi,Ruang Dessiler,,,,
Laminair Air Flow,,,Produksi Injeksi,Ruang Filling Ampul 2,,,,
Mesin Ampul Shun Yi 1-2 ml,,1-2 ml,Produksi Injeksi,Ruang Filling Ampul 2,,,,
Laminair Air Flow,,mesin ampul,Produksi Injeksi,Ruang Filling Ampul 3,,,,
Laminair Air Flow,mobile,170x90x180,Produksi Injeksi,Ruang Filling Ampul 3,,,,
Laminair Air Flow,mobile,170x90x180,Produksi Injeksi,Ruang Filling Ampul 3,,,, 
Mesin Ampul Hersonber 1-25 ml,13683,1-25 ml,Produksi Injeksi,Ruang Filling Ampul 3,,,,
Vacum Cleaner Boscl,CIAS1121,,Produksi Injeksi,Ruang IPC,,,,
Shyler Sybron,,,Produksi Injeksi,Ruang Mixing,,,,
Tangki Mixing With Pressure,,100 Ltr,Produksi Injeksi,Ruang Mixing,,,,
Mesin Ampul Shun Yi 10-20 ml,AFS20,10-20 ml,Produksi Injeksi,Ruang Pengisian Ampul 1,,,,
Mesin Sartorius Sartochec,,0.016102097 9/2,Produksi Injeksi,Ruang Pengujian Filter,,,,
Pressure Tangki,,,Produksi Injeksi,Ruang Pengujian Filter,,,,
Laminair Air Flow,,mobile,Produksi Injeksi,Ruang Penyimpanan Alat Bantu,,,,
Pressure Tangki,,,Produksi Injeksi,Ruang Penyimpanan Alat Bantu,,,,
Pressure Tangki,,,Produksi Injeksi,Ruang Penyimpanan Alat Bantu,,,,
Pressure Tangki,,,Produksi Injeksi,Ruang Penyimpanan Alat Bantu,,,,
Pressure Tangki,,,Produksi Injeksi,Ruang Penyimpanan Alat Bantu,,,,
Pressure Tangki,,,Produksi Injeksi,Ruang Penyimpanan Alat Bantu,,,,
Alat Penyusunan Ampul Shun Yi,,,Produksi Injeksi,Ruang Penyusunan Ampul,,,,
Laminair Air Flow,,geser/mobile,Produksi Injeksi,Ruang Produksi Injeksi,,,,
Mesin Oven Echung Kecil,ECHS-18K,Kecil,Produksi Injeksi,Ruang Produksi Injeksi,,,,
Mesin Oven Echung Besar,ECHS-85,Besar,Produksi Injeksi,Ruang Produksi Injeksi,,,,
LAF Mobile,,170x80x180,Produksi Injeksi,Ruang Staging Produk Steril,,,,
Laminair Air Flow,,,Produksi Injeksi,Ruang Staging Produk Steril,,,,
Mesin Autoclave Echung,APRS8180,,Produksi Injeksi,Ruang Staging Produk Steril,,,,
Mixing Tank 50 Ltr,,50 Ltr,Produksi Injeksi,Ruang Staging Produk Steril,,,,
Pressure Tangki,,,Produksi Injeksi,Ruang Staging Produk Steril,,,,
Laminair Air Flow,,mobile,Produksi Injeksi,Ruang Timbang,,,,
Timbangan Mettler Toledo 0.1-30 Kg,IND221,0.1-30 Kg,Produksi Injeksi,Ruang Timbang,,,,
Timbangan Mettler Toledo Kecil,kecil,,Produksi Injeksi,Ruang Timbang,,,,
Laminair Air Flow,,mobile,Produksi Injeksi,Ruang Vial 1,,,,
Mesin Vial Shun Yi,,10-20 Ml,Produksi Injeksi,Ruang Vial 1,,,,
Mesin Timbang Mettler Toledo,IND221,60 Kg,Produksi Kapsul,Koridor,,,,
Alat Timbang Mettler Toledo,AL-204,210 Gr,Produksi Kapsul,Ruang IPC,,,,
Mesin Filling Kapsul Chin Yi,ACF-50,,Produksi Kapsul,Ruang Kapsul 1,,,,
Vacum Cleaner Nilfisk,alto aerozo,,Produksi Kapsul,Ruang Kapsul 1,,,,
Mesin Filling Kapsul Chin Yi,ACF-20,,Produksi Kapsul,Ruang Kapsul 2,,,,
Mesin Stripping Wutzan,,,Produksi Kapsul,Ruang Kapsul 2,,,,
Mesin Filling Capsule Kwang Dah,KDF-6,,Produksi Kapsul,Ruang Kapsul 3,,,,
Mesin Stripping Siebler,90-3,,Produksi Kapsul,Ruang Kapsul 4,,,,
Mesin Filling Blister Duan Kwei,DK-PS40a,Blister Pack,Produksi Kapsul,Ruang Kapsul 5,,,,
Counting Manual,,200 Pc,Produksi Kapsul,Ruang Kapsul 6,,,,
Mesin Counting Kwang Dah,,,Produksi Kapsul,Ruang Kapsul 6,,,,
Mesin Seal,,30 cm,Produksi Kapsul,Ruang Kapsul 6,,,,
Mesin Timbang Precisa,XB4200c,4200 Gr,Produksi Kapsul,Ruang Kapsul 6,,,,
Mesin Polish Kapsul Kwang Dah,,,Produksi Kapsul,Ruang Kapsul 7,,,,
Vacum Cleaner Nilfisk,,,Produksi Kapsul,Ruang Kapsul 7,,,,
Mesin Mixer/Granulator Minoga (Tamaru),HS-MP100,50 Kg,Produksi Kapsul,Ruang Mixing 2,,,,
Mesin Codding Alpha Jet C,,,Produksi Kemasan,Ruang Codding,,,,
Mesin Codding Alpha Jet C,,,Produksi Kemasan,Ruang Codding,,,,
Mesin Codding Image,9030,,Produksi Kemasan,Ruang Codding,,,,
Mesin Codding Image,9020,,Produksi Kemasan,Ruang Codding,,,,
Automatic Washing,,,Produksi Kemasan,Ruang Cuci Botol,,,,
Konveyor,,,Produksi Kemasan,Ruang Cuci Botol,,,,
Laminair Air Flow,,Mobile,Produksi Kemasan,Ruang Cuci Botol,,,,
Oven Swan Hiung,LJ No. 29,,Produksi Kemasan,Ruang Cuci Botol,,,,
Oven Tanam + Loyang,,,Produksi Kemasan,Ruang Cuci Botol,,,,
Oven Tumbler Machine,,,Produksi Kemasan,Ruang Cuci Botol,,,,
Mesin Folding Brosur Devi Fold,,,Produksi Kemasan,Ruang Kemasan,,,,
Mesin Lakban (Packing),,,Produksi Kemasan,Ruang Kemasan,,,,
Mesin Shrink Mini Shringking,RST,,Produksi Kemasan,Ruang Kemasan,,,,
Mesin Shrink Mitsua,MS-407,,Produksi Kemasan,Ruang Kemasan,,,,
Mesin Shrink Hann Rang,,,Produksi Kemasan,Ruang Kemasan,,,,
Timbangan Jadever,JWI-700W,60 Kg,Produksi Kemasan,Ruang Kemasan,,,,
Timbangan Mettler Toledo 60 Kg,IND221,60 Kg,Produksi Kemasan,Ruang Kemasan,,,,
Timbangan Avery Weight Tronex 60 Kg,HL122,60 Kg,Produksi Kemasan,Ruang Kemasan,,,,
Mesin Filling Larutan Hersonber,YH-1500,,Produksi Larutan,Ruang Larutan 1,,,,
Mesin Mixing Tank Besto 200 Ltr,BC-MT200,200 Ltr,Produksi Larutan,Ruang Larutan 1,,,,
Hand Mixer Makita ,UT1301,,Produksi Larutan,Ruang Larutan 2,,,,
Mesin Filling Larutan Enterprise Corp,CH.5032,,Produksi Larutan,Ruang Larutan 2,,,,
Mesin Filling Larutan Ming Pen,VI-02,,Produksi Larutan,Ruang Larutan 2,,,,
Mesin Filling Larutan Phenol Chyun Jye,AFC-60,,Produksi Larutan,Ruang Larutan 2,,,,
Laminair Air Flow Praja Eltu,,,Produksi Larutan,Ruang Timbang,,,,
Timbangan Jadever,JWE-15K,15 Kg,Produksi Larutan,Ruang Timbang,,,,
Timbangan Avery Weight Tronex,G220,15 Kg,Produksi Ruahan,Ruang Admin Ruahan,,,,
Mesin Labelling Jihcheng,,,Produksi Ruahan,Ruang Labelling Injeksi,,,,
Mesin Printing Ampul,,,Produksi Ruahan,Ruang Labelling Injeksi,,,,
Mesin Printing Ampul Markem,ME205,,Produksi Ruahan,Ruang Labelling Injeksi,,,,
Mesin Labelling Botol Jihcheng,,,Produksi Ruahan,Ruang Labelling Syrup,,,,
Mesin Labelling Botol Jihcheng,,,Produksi Ruahan,Ruang Labelling Syrup,,,,
Mesin Labelling Pot Shanghai Suny,RB80,,Produksi Ruahan,Ruang Labelling Syrup,,,,
Timbangan Jadever,JWI-700C,150 Kg,Produksi Ruahan,Ruang Staging Produk Ruahan,,,,
Hand Mixer Makita,UT1301,,Produksi Soft Capsule,Ruang Alat Bersih,,,,
Hand Mixer Philips,HR1530,warna,Produksi Soft Capsule,Ruang Alat Bersih,,,,
Mesin Blister Duan Kwei,DK-PS,Blister Pack,Produksi Soft Capsule,Ruang Blister,,,,
Mesin Cuci Electrolux,EWF8761,7 kg,Produksi Soft Capsule,Ruang Cuci,,,,
Mesin Pengering Electrolux,EDV 600,7 kg,Produksi Soft Capsule,Ruang Cuci,,,,
Mesin Vacum Hilfisk,alto aerozo,,Produksi Soft Capsule,Ruang Cuci,,,,
Tangki Pembuangan,U mixer,150 Ltr,Produksi Soft Capsule,Ruang Cuci,,,,
Tangki Penampung,,200 Ltr,Produksi Soft Capsule,Ruang Cuci,,,,
Timbangan With Printing Mettler Toledo,AL2-4,0.19-210 gr,Produksi Soft Capsule,Ruang IPC & SPV,,,,
Colloid Mill Rimek,Karnavasi,,Produksi Soft Capsule,Ruang Mixing (Pencampuran),,,,
Tangki Gelatin With Pressure,,200 Ltr,Produksi Soft Capsule,Ruang Mixing (Pencampuran),,,,
Tangki Gelatin With Pressure 200 Ltr,,200 Ltr,Produksi Soft Capsule,Ruang Mixing (Pencampuran),,,,
Tangki Penampung 200 Ltr,,200 Ltr,Produksi Soft Capsule,Ruang Mixing (Pencampuran),,,,
Tangki Penampung,,200 Ltr,Produksi Soft Capsule,Ruang Mixing (Pencampuran),,,,
Timbangan Avery Beker 0.01 - 60 Kg,AL122,0.01 - 60 Kg,Produksi Soft Capsule,Ruang Mixing (Pencampuran),,,,
Kompor Listrik Maspion,9-301,,Produksi Soft Capsule,Ruang Pelelehan Gelatin (Mixing),,,,
Tangki Mixing Gelatin,,,Produksi Soft Capsule,Ruang Pelelehan Gelatin (Mixing),,,,
Mesin Caping,,punya sirup,Produksi Soft Capsule,Ruang Pengemasan Primer,,,,
Mesin Counting,,punya kapsul,Produksi Soft Capsule,Ruang Pengemasan Primer,,,,
Timbangan Jadever 16.2-30 Kg,JWE-30K,16.2-30 Kg,Produksi Soft Capsule,Ruang Pengemasan Primer,,,,
Tumbling Dryers System Chang Sung Phonetlan,CS-M3,,Produksi Soft Capsule,Ruang Pengisian (End Capsule),,,,
Mesin Counting Tamaru Mitra Sejati,TC100,,Produksi Soft Capsule,Ruang Sortir & Counting,,,,
Mesin Seal Rusak,,rusak,Produksi Soft Capsule,Ruang Sortir & Counting,,,,
Timbangan Scaltex,SSH93,s/d 3.5 Kg,Produksi Soft Capsule,Ruang Sortir & Counting,,,,
Timbangan Scaltex,SSH93,s/d 3.5 Kg,Produksi Soft Capsule,Ruang Sortir & Counting,,,,
Timbangan Mettler Toledo 189.6 Gr - 8 Kg,SB8001,189.6 Gr - 8 Kg,Produksi Soft Capsule,Ruang Timbang,,,,
Timbangan Avery Beker,HL122,0.015- 60 Kg,Produksi Soft Capsule,Ruang Timbang,,,,
Ultra Thorax Mixer Koy,yokinsiron,,Produksi Syrup,Ruang Syrup 6,,,,
Hand Mixer Makita,UT1301,,Produksi Syrup,Ruang Syrup 6,,,,
Mesin Filling Syrup Jihcheng,,,Produksi Syrup,Ruang Syrup 6,,,,
Pompa Transfer Elepon Seal,SL7SN,,Produksi Syrup,Ruang Syrup 6,,,,
Tangki Heater Stainless,,,Produksi Syrup,Ruang Syrup 6,,,,
Coloid Mill Achtung,JV10,,Produksi Syrup,Ruang Syrup 7,,,,
Hand Mixer Makita,UT1301,,Produksi Syrup,Ruang Syrup 7,,,,
Mesin Filling Jihcheng,,,Produksi Syrup,Ruang Syrup 7,,,,
Stand Mixer,TP-101,,Produksi Syrup,Ruang Syrup 7,,,,
Tangki Mixer,TKMS-03,,Produksi Syrup,Ruang Syrup 7,,,,
Tangki Mixer,,,Produksi Syrup,Ruang Syrup 7,,,,
Ultra Torax Mixer,S-007,,Produksi Syrup,Ruang Syrup 7,,,,
Hand Mixer Makita,UT1301,,Produksi Syrup,Ruang Syrup 8,,,,
Mesin Filling Syrup Ming Pen,,manual,Produksi Syrup,Ruang Syrup 8,,,,
Mesin Filling Vetra Fillomatic,VECT164,,Produksi Syrup,Ruang Syrup 8,,,,
Mixer Tank,,1200 Ltr,Produksi Syrup,Ruang Syrup 8,,,,
Mixing Tank,,950 Ltr,Produksi Syrup,Ruang Syrup 8,,,,
Mixing Tank Berto,,200 Ltr,Produksi Syrup,Ruang Syrup 8,,,,
Motor Pompa Show Pov,,,Produksi Syrup,Ruang Syrup 8,,,,
Stand Mixer Minoga (Tamaru),,,Produksi Syrup,Ruang Syrup 8,,,,
Ultra Thorax Shang Yuh,,,Produksi Syrup,Ruang Syrup 8,,,,
Ultra Thorax Mixer,,,Produksi Syrup,Ruang Syrup 8,,,,
Laminair Air Flow,,,Produksi Syrup,Ruang Timbang,,,,
Print Out Timbangan Mettler Toledo,P26,,Produksi Syrup,Ruang Timbang,,,,
Timbangan Mettler Toledo 30 Kg,IND221,30 Kg,Produksi Syrup,Ruang Timbang,,,,
Timbangan Kern 250,,250,Produksi Syrup,Ruang Timbang,,,,
